Optimize time:73.99954914185736
Begin Prob:-13315.310331635194
End Prob:-12710.457707222156
Substitution parameters back:[0.25505830584588673, 0.20349564633558584, 0.2095101033272712, 0.3319359444912562, 3.7193908706077905]
Substitution parameters hot:[0.1590496379929883, 0.34977486746432884, 0.34151091485144436, 0.14966457969123848, 6.180721853510198]
Transition parameters:[0.9999641200560186, 0.8999013105583746, 0.001066040854390544]
hscale parameters:10.75042498711033
Trees:
(4:467.3434681923745,(2:408.3472425764257,(3:424.4083172980366,(1:391.9378734358408,5:422.7855020985511):473.1611278215713):381.95102356303454):464.42706370727024);
(4:383.48132513166405,(2:412.22259676048407,(1:397.63473048272255,(3:388.2680343273405,5:407.3720762323285):413.1956447265446):386.19509235740185):483.72813471770456);
(4:382.7249581052137,((2:411.3445897663086,5:452.31542861398236):444.2724657272487,(1:490.10769936148904,3:419.2719168801187):382.0513879476249):382.05434696749865);
(4:413.7749288961795,(1:381.9515570740078,(5:484.1173488369861,(2:388.9634788648684,3:419.6833849579294):381.9666292840938):382.00382885363507):395.9051972772258);
(4:381.978942764998,((3:458.646339685447,5:482.7420852552526):383.3338923026208,(1:382.1102875682903,2:407.49652327243155):446.0905255328937):382.1583284895525);
(4:393.18320245214386,(1:382.00411406282205,(2:458.2799992127413,(3:381.94795944421236,5:382.05447207028993):382.6924104284456):490.80105844388265):382.0002252764924);
(4:409.40947931485664,(1:440.98977107840307,(3:456.6857102532264,(2:381.9511732284694,5:409.8306464204694):436.21476883146414):404.14845892290253):381.95102356303454);
(4:388.8905716517814,(5:484.1173488369861,(1:409.8306464204694,(2:386.3769022918886,3:382.27392123737843):431.7966973304561):407.3858269533646):387.02283372494037);
(4:763.9322585681878,(3:407.6123478935448,(5:417.7784866842721,(1:394.1705331862483,2:460.8884632834652):489.8463709407981):481.6891038203338):381.95102356303454);
(4:411.3445897663086,((2:383.63647871249344,3:384.14345261891214):450.2445225524055,(1:472.5538176957409,5:382.19888145293254):383.6808554245688):381.95102356303454);
(4:528.5059805152492,(3:763.9322585681878,(2:381.95115044720285,(1:463.8293144969962,5:490.0882960778356):380.9438933704115):383.3532724515521):444.26703451781526);
(4:409.8306464204694,(2:395.1508131938761,(5:381.9666292840938,(1:382.1564451660922,3:450.2218871681004):456.1545524658688):387.135933084299):387.2335989282231);
(4:388.74971834394535,(3:383.63647871249344,(1:450.5766096243732,(2:482.81287207915784,5:532.6538450937495):382.19858580626277):393.87794636192655):388.74971834394535);
(4:381.59326843446524,(5:469.1923340314588,(2:381.95168405126793,(1:470.83188617601127,3:395.928904101518):445.69969726648526):501.9659806045552):381.94636722355045);
(4:382.5810256103932,(5:384.15979645149775,(3:388.3234599082548,(1:482.7653235662955,2:382.6924104284456):389.6680542079661):484.17873022541147):382.6924104284456);
(4:5024.140898018104,(2:4389.90640001121,(3:4562.569779018262,(1:4213.498707979549,5:4545.123825948251):5086.683211462325):4106.135827564413):4992.788310368919);
(4:4122.5872197856215,(2:4431.568104465414,(1:4274.742342324342,(3:4174.046377928853,5:4379.422947379038):4442.028783633407):4151.761370778395):5200.283026437483);
(4:4114.455952805044,((2:4422.129156136372,5:4862.583085827275):4776.117816639332,(1:5268.86605759091,3:4507.351291621673):4107.214787352329):4107.246598073517);
(4:4448.256334645288,(1:4106.141563034111,(5:5204.467243630744,(2:4181.522702262242,3:4511.774748326768):4106.30359569803):4106.703506879937):4256.149125335933);
(4:4106.435970850821,((3:4930.643070401122,5:5189.682575657813):4121.002254216355,(1:4107.847983306062,2:4380.760805948535):4795.6627322019995):4108.364443626403);
(4:4226.886524153587,(1:4106.706572999907,(2:4926.704754629556,(3:4106.102886984863,5:4107.24794298169):4114.106051447444):5276.319962395313):4106.66476689418);
(4:4401.3258963862645,(1:4740.827454061328,(3:4909.5654707625135,(2:4106.137436531443,5:4405.853621762193):4689.494150592329):4344.767691306904):4106.135827564413);
(4:4180.738918736931,(5:5204.467243630744,(1:4405.853621762193,(2:4153.715904841006,3:4109.60711479096):4641.9980043330515):4379.570773474055):4160.659942258845);
(4:8212.596440971076,(3:4382.005969849472,(5:4491.2962823277385,(1:4237.5007491480455,2:4954.746851953447):5266.056666007272):5178.362577728898):4106.135827564413);
(4:4422.129156136372,((2:4124.25518671781,3:4129.705371669186):4840.319965556941,(1:5080.154369510673,5:4108.800405217225):4124.73225523215):4106.135827564413);
(4:5681.663898768381,(3:8212.596440971076,(2:4106.1371916231465,(1:4986.362252322763,5:5268.657464045489):4095.308749976365):4121.210599053679):4776.059428829729);
(4:4405.853621762193,(2:4248.039175836412,(5:4106.30359569803,(1:4108.344197098817,3:4840.076625555915):4903.855298813206):4161.8758084377205):4162.925757766629);
(4:4179.224685816853,(3:4124.25518671781,(1:4843.8900427133185,(2:5190.443564098282,5:5726.25520577624):4108.797226889878):4234.355316440958):4179.224685816853);
(4:4102.289807890975,(5:5044.016991532411,(2:4106.142928093621,(1:5061.642873874878,3:4256.403983772169):4791.461162241133):5396.34762057055):4106.085769936075);
(4:4112.908617316269,(5:4129.8810748154,(3:4174.642226478839,(1:5189.932397377506,2:4114.106051447444):4189.097186635981):5205.127119642615):4114.106051447444);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
1772, 2.0116706729622932e-05, 0.07535792167870349, 3.055543392884364e-05, 2.2012118488334502e-05, 0.18295143409236914, 0.1251219983151578, 2.3649620532640588e-05, 4.5943916692639525e-05, 0.29529389143542323, 3.7487127921981224e-05, 3.7373701448671726e-05, 1.5971305296835772e-05, 3.234879217622552e-05, 3.1799681356612575e-05, 0.32097744125752425, 3.666505105905632e-09, 3.6809777691493825e-09, 3.6636247147749616e-09, 3.666995339522485e-09, 3.68087613284423e-09, 3.6805572167229606e-09, 3.665231322553458e-09, 3.664327767360922e-09, 3.678167460200357e-09, 3.665121039205184e-09, 3.6651046524739424e-09, 3.664948815251953e-09, 3.663878395427968e-09, 3.6633942087109557e-09, 3.6773541351990063e-09,
1773, 2.0293559926037367e-05, 0.07535606000430997, 3.087369224081334e-05, 2.222759345906859e-05, 0.18294951763759792, 0.12512078995319387, 2.38942579284655e-05, 4.63921446036762e-05, 0.2952929206783528, 3.7820923829701805e-05, 3.770705999498459e-05, 1.6142492033901225e-05, 3.2672335995265e-05, 3.214240008031382e-05, 0.3209781239827467, 1.614258198297272e-07, 1.6153427736058915e-07, 1.6133484426582268e-07, 1.6143038385470058e-07, 1.6155024962705986e-07, 1.6154518284870402e-07, 1.613572537456155e-07, 1.6141260522026937e-07, 1.6154637680881455e-07, 1.6143578440655813e-07, 1.614359114760026e-07, 1.613227988920069e-07, 1.613446328386679e-07, 1.6132484862457086e-07, 1.6151607110570293e-07,
1774, 2.0469589346524304e-05, 0.07535447289745072, 3.118862337632075e-05, 2.243992956546964e-05, 0.18294793781957738, 0.12511984204533183, 2.4138613768399662e-05, 4.683116095851784e-05, 0.29529220189363753, 3.814682325611832e-05, 3.803252310464392e-05, 1.6315160941097043e-05, 3.2991859805981244e-05, 3.2482036543755874e-05, 0.3209790724870983, 2.2890556683792984e-07, 2.296717672447239e-07, 2.2878509607140083e-07, 2.2894937331680895e-07, 2.297038171220274e-07, 2.2968708884671649e-07, 2.2888504041119023e-07, 2.2887285644327632e-07, 2.295860539749613e-07, 2.288889974276634e-07, 2.2888903677700606e-07, 2.2880275581502283e-07, 2.2879317579029543e-07, 2.2877963870645766e-07, 2.2956906817586018e-07,
1775, 2.0681980009026666e-05, 0.0753521171391778, 3.1565706853317476e-05, 2.2690173487370223e-05, 0.1829451709385277, 0.12511799803567514, 2.4429240558240065e-05, 4.735142027921795e-05, 0.29529025852780727, 3.8532856795789024e-05, 3.8418026964453176e-05, 1.6525501080999198e-05, 3.337392702748475e-05, 3.288882273694672e-05, 0.32097897134197084, 6.015340414007528e-07, 6.025293798758776e-07, 6.013723126788119e-07, 6.015424452032568e-07, 6.025159636336478e-07, 6.024873671071865e-07, 6.014400771486118e-07, 6.01409123610631e-07, 6.023485443325856e-07, 6.014392807852573e-07, 6.014383698855673e-07, 6.014663898481231e-07, 6.013804903214019e-07, 6.013669573001053e-07, 6.023215206202128e-07,
1776, 2.0939503466636268e-05, 0.07535090540210103, 3.199168254464054e-05, 2.296893113444637e-05, 0.18294373637833464, 0.12511722275826256, 2.475278521740394e-05, 4.793758298479007e-05, 0.2952899952112948, 3.896941521493214e-05, 3.885400838984936e-05, 1.6779636949162745e-05, 3.3806051687598444e-05, 3.334781881767512e-05, 0.32098050644615056, 4.855837096249472e-07, 4.864127907424015e-07, 4.854571612799207e-07, 4.855768401185897e-07, 4.863835075972885e-07, 4.863584897321718e-07, 4.854966175418052e-07, 4.854572927860008e-07, 4.862373345594061e-07, 4.854816874268459e-07, 4.85480660516312e-07, 4.855585217696464e-07, 4.854619332283675e-07, 4.854546866359066e-07, 4.862181376494056e-07,
1777, 2.1194617219062268e-05, 0.0753496029899862, 3.2398617318449245e-05, 2.3238296076060292e-05, 0.18294200680263856, 0.12511619867533094, 2.5065268462008217e-05, 4.849965936799876e-05, 0.29528923714224814, 3.93876990131807e-05, 3.927174856222078e-05, 1.703044470762998e-05, 3.421841449151245e-05, 3.3786511543287775e-05, 0.3209814933727361, 4.911641080420207e-07, 4.919043160420208e-07, 4.910604847483633e-07, 4.911545374470687e-07, 4.918641417314727e-07, 4.918436842481143e-07, 4.910960562883794e-07, 4.910423418914979e-07, 4.917221202199012e-07, 4.910574379417274e-07, 4.910564541920035e-07, 4.911678508676757e-07, 4.910613655509431e-07, 4.910621111502997e-07, 4.917155476995394e-07,
1778, 2.146906583236378e-05, 0.07534864107867006, 3.28254113295406e-05, 2.3520654752234898e-05, 0.18294069536778085, 0.12511551722840603, 2.539360374837048e-05, 4.908915331384162e-05, 0.29528897846957675, 3.982655707777295e-05, 3.971003518351174e-05, 1.7299856692304876e-05, 3.46509719290555e-05, 3.424650267649723e-05, 0.3209830069519601, 3.418254645370741e-07, 3.4235176536006194e-07, 3.417779380923504e-07, 3.418322372692349e-07, 3.423183432286592e-07, 3.4230926831508974e-07, 3.4182198783886663e-07, 3.417531477693561e-07, 3.4220018484535737e-07, 3.417472861738961e-07, 3.417467296409718e-07, 3.41859436002313e-07, 3.4177289759392367e-07, 3.417859440943819e-07, 3.4221730046103855e-07,
1779, 2.171527096376627e-05, 0.0753474418890668, 3.3203827989986104e-05, 2.377265543823058e-05, 0.18293897586332114, 0.12511449090386959, 2.5687395060555636e-05, 4.96131691880652e-05, 0.2952880881594905, 4.0215998935948134e-05, 4.009896497426574e-05, 1.754121111498162e-05, 3.5034293529952586e-05, 3.4654545875261955e-05, 0.3209838059233197, 3.7716964805777064e-07, 3.777198107585334e-07, 3.771894333074985e-07, 3.7720787062310034e-07, 3.7770292883007295e-07, 3.7770055148538237e-07, 3.772642736043887e-07, 3.7714704969297544e-07, 3.7757119513394477e-07, 3.7711456573600615e-07, 3.7711436690086234e-07, 3.772514267575404e-07, 3.771770249063627e-07, 3.7720634370007553e-07, 3.7762008088596437e-07,
1780, 2.20312269423589e-05, 0.07534684207829648, 3.36748783163538e-05, 2.4056793501183937e-05, 0.1829380030108823, 0.12511402273206826, 2.6028068765704284e-05, 5.0262067148024236e-05, 0.29528865109214447, 4.0696036461686045e-05, 4.057835847797261e-05, 1.7854119698111217e-05, 3.550974476959593e-05, 3.5164167394361546e-05, 0.3209863152029676, 2.069705018217727e-08, 2.0742737328791513e-08, 2.0699909054030975e-08, 2.069505624298837e-08, 2.0738025488475213e-08, 2.073662793523523e-08, 2.0697883401535982e-08, 2.069201686464924e-08, 2.072890291474338e-08, 2.068824252828023e-08, 2.0688157299367463e-08, 2.07092422634757e-08, 2.0698331025608447e-08, 2.0702066538355123e-08, 2.0734385827929677e-08,
1781, 2.2244220876940164e-05, 0.07534540559877038, 3.402193193002459e-05, 2.4266885009192637e-05, 0.18293614854735926, 0.1251127973093016, 2.628108754000238e-05, 5.07416746410713e-05, 0.29528792307818724, 4.104963467294995e-05, 4.093147271265204e-05, 1.806555567716738e-05, 3.586020237045126e-05, 3.553976045931403e-05, 0.32098725028669434, 9.817789460780445e-08, 9.81458981407924e-08, 9.824706315209139e-08, 9.818194012124424e-08, 9.814874873703528e-08, 9.815062340799286e-08, 9.823375123486959e-08, 9.822422802191249e-08, 9.815637582283629e-08, 9.818911572681753e-08, 9.81892818463607e-08, 9.823973999697463e-08, 9.823652375529339e-08, 9.8260531748852e-08, 9.81976436624382e-08,
1782, 2.2467257744915455e-05, 0.07534422142820074, 3.436262375946267e-05, 2.4466635318888754e-05, 0.18293441101233926, 0.12511165014509437, 2.6520237469553373e-05, 5.123296265125257e-05, 0.2952875224901842, 4.139811819608511e-05, 4.1279486370178794e-05, 1.828719319154796e-05, 3.620051845554654e-05, 3.591472714659564e-05, 0.3209888197162061, 8.29847157484992e-08, 8.308906238212314e-08, 8.303508072906352e-08, 8.29954424012876e-08, 8.309901880986999e-08, 8.309752659138543e-08, 8.303803152584855e-08, 8.30277243810712e-08, 8.308777054827001e-08, 8.299451633219233e-08, 8.299469210029941e-08, 8.302942646623532e-08, 8.302580160925644e-08, 8.304786039283041e-08, 8.312679427096222e-08,
1783, 2.271993708410974e-05, 0.07534316147557829, 3.474638595248773e-05, 2.469890321097519e-05, 0.18293277922366066, 0.12511064329036362, 2.6798844905642886e-05, 5.176057616584877e-05, 0.2952870283153025, 4.178811847941632e-05, 4.1668960047103246e-05, 1.8538663853772593e-05, 3.6587130174451954e-05, 3.633061108231581e-05, 0.32099000330536037, 4.975347432529776e-08, 4.973086729084327e-08, 4.9794466696080246e-08, 4.9755002344019644e-08, 4.9733957914513385e-08, 4.973486149653997e-08, 4.978612070383865e-08, 4.9784033699250015e-08, 4.974077462661819e-08, 4.976201492848789e-08, 4.976213038785737e-08, 4.978836761549068e-08, 4.978808049357483e-08, 4.980278686498364e-08, 4.976612770856143e-08,
1784, 2.296446666821815e-05, 0.0753422865742834, 3.50973975593518e-05, 2.491990704624906e-05, 0.182931295324948, 0.1251097656270397, 2.706028372069513e-05, 5.2234187231688556e-05, 0.2952865161266775, 4.2152438151255524e-05, 4.2032782772924116e-05, 1.8775669378012423e-05, 3.694434922874095e-05, 3.6705178361559925e-05, 0.3209908275398904, 2.8151442206477963e-08, 2.8161726314512435e-08, 2.8159739174946077e-08, 2.815166567834454e-08, 2.816153377157807e-08, 2.8161361906192543e-08, 2.8158551298256672e-08, 2.81561779333833e-08, 2.8159942328005353e-08, 2.815103172942677e-08, 2.8151033103295277e-08, 2.816074853662023e-08, 2.81581756098872e-08, 2.8161844854474616e-08, 2.816610065075764e-08,
1785, 2.3185496862842237e-05, 0.07534126078553789, 3.543896421538284e-05, 2.5136452228577077e-05, 0.18292991610066583, 0.12510896587407608, 2.7317295742581282e-05, 5.2696001240027786e-05, 0.2952860659889052, 4.25070522760998e-05, 4.238690541338587e-05, 1.899015099045739e-05, 3.729200726029988e-05, 3.706970335562362e-05, 0.3209916962956698, 5.002259284580334e-09, 5.027779760416115e-09, 5.000920710544507e-09, 5.004608304648646e-09, 5.027973416342971e-09, 5.027891830463603e-09, 5.005682774199783e-09, 5.0004315909918505e-09, 5.0220478198117745e-09, 5.000438994677658e-09, 5.000424848803185e-09, 5.002841439663574e-09, 5.0009334998198036e-09, 5.001019157046493e-09, 5.0223594866544275e-09,
1786, 2.3363123341383988e-05, 0.0753402561848781, 3.572472390971602e-05, 2.534083658693212e-05, 0.1829287226967152, 0.1251083681122109, 2.754993845354599e-05, 5.308242451272669e-05, 0.29528553657861856, 4.280454282336871e-05, 4.2683996663158475e-05, 1.9162038809156193e-05, 3.758378083439726e-05, 3.7373929020949636e-05, 0.320992428045901, 1.2825452875333141e-09, 1.2891806057044245e-09, 1.2820922877094142e-09, 1.28334678450654e-09, 1.2893251581213687e-09, 1.289353138079796e-09, 1.2836584060392882e-09, 1.2821642588521455e-09, 1.2876821844141698e-09, 1.2822061639090578e-09, 1.2822052830296306e-09, 1.2824614411192373e-09, 1.2821147524372427e-09, 1.2820914156979455e-09, 1.2877171376592528e-09,
1787, 2.3523356218226728e-05, 0.07533925113523629, 3.5989476256804587e-05, 2.553975547455959e-05, 0.18292762713673763, 0.12510787085416986, 2.7771703389718363e-05, 5.344072989911842e-05, 0.2952849956990773, 4.308115983494359e-05, 4.2960251522893444e-05, 1.931653618769871e-05, 3.785470790215125e-05, 3.7655259591959464e-05, 0.32099311927689567, 2.1212306329436202e-10, 2.1261914921647715e-10, 2.1205584321326172e-10, 2.120876197732896e-10, 2.1258445492232515e-10, 2.1256071905266255e-10, 2.1202191465392695e-10, 2.1200514390975838e-10, 2.1251092809085637e-10, 2.1203281958452583e-10, 2.1203145298272536e-10, 2.12141639650428e-10, 2.1206117678229567e-10, 2.1205100854078418e-10, 2.124839243848292e-10,
1788, 2.3683398848809357e-05, 0.07533809054606978, 3.626048621154183e-05, 2.5742653830919807e-05, 0.18292639382942252, 0.12510727372949518, 2.799744177979167e-05, 5.380806658753338e-05, 0.2952843892200061, 4.336497834696165e-05, 4.3243715710889736e-05, 1.9470665334971008e-05, 3.8132258022575447e-05, 3.794310045909679e-05, 0.32099376927605333, 2.9121666753588746e-08, 2.913357471671861e-08, 2.9119813640466727e-08, 2.912072452762914e-08, 2.9132753230276856e-08, 2.913214647763333e-08, 2.9118916147009567e-08, 2.9118693231688517e-08, 2.9130970715510245e-08, 2.911948956868253e-08, 2.9119456828200156e-08, 2.912186929889224e-08, 2.911997487907231e-08, 2.9119649274814763e-08, 2.9130152693001206e-08,
1789, 2.3848189591137473e-05, 0.07533687192836504, 3.655209443585778e-05, 2.5959547008140335e-05, 0.18292525044748345, 0.12510676076337915, 2.8237785885738092e-05, 5.420406428067707e-05, 0.2952840577505213, 4.3671738571941875e-05, 4.355012187489048e-05, 1.9628938200373133e-05, 3.8431322416211376e-05, 3.82524663908579e-05, 0.3209947199356336, 2.0859498330766633e-10, 2.0905030524350836e-10, 2.0853086511638054e-10, 2.08554844590916e-10, 2.0901497692251435e-10, 2.0899111532885757e-10, 2.084876059268283e-10, 2.0848000449806317e-10, 2.089516272960705e-10, 2.0850719723419036e-10, 2.0850584230052284e-10, 2.0861405795983412e-10, 2.0853601250703748e-10, 2.0852610116619182e-10, 2.0892466085193173e-10,
1790, 2.40084316814685e-05, 0.07533552805823611, 3.684269143989939e-05, 2.6174926376630978e-05, 0.18292400344310886, 0.12510616466691551, 2.8475965091151513e-05, 5.4599290353508676e-05, 0.29528367738111844, 4.3978146101011326e-05, 4.3856194272065985e-05, 1.9782655520139693e-05, 3.872958419652357e-05, 3.856061125250766e-05, 0.3209956115290333, 4.4272633915316786e-10, 4.440181355351912e-10, 4.4259851856301577e-10, 4.426545722828117e-10, 4.439614957142516e-10, 4.439025320910833e-10, 4.42530108273873e-10, 4.425037505821047e-10, 4.437903096622784e-10, 4.425430022995645e-10, 4.425402644612869e-10, 4.427753916643504e-10, 4.4260512697510716e-10, 4.425957698589243e-10, 4.437556781439288e-10,
1791, 2.417532377169123e-05, 0.07533415985887855, 3.713621084273127e-05, 2.6394354361114703e-05, 0.18292262458424552, 0.12510546664756525, 2.871873270244157e-05, 5.4999308598282785e-05, 0.29528306420153766, 4.4288138179997074e-05, 4.416584912881251e-05, 1.994235043714568e-05, 3.9030551329753556e-05, 3.887197048687453e-05, 0.32099628253922174, 4.528023139385476e-08, 4.5360351982132174e-08, 4.5279482418252355e-08, 4.528266714674321e-08, 4.536304618970428e-08, 4.536068026486537e-08, 4.528342339080681e-08, 4.528088418993702e-08, 4.535253668577238e-08, 4.527792586183095e-08, 4.5277903165131636e-08, 4.5282266977190704e-08, 4.527876796675933e-08, 4.528085113422362e-08, 4.535619493814889e-08,
1792, 2.4398673186447947e-05, 0.07533330523971145, 3.750730574050439e-05, 2.6705474961927816e-05, 0.18292167667887516, 0.12510529404606577, 2.9052254375214735e-05, 5.54911629987027e-05, 0.29528192221293637, 4.467662693178217e-05, 4.4553919640318174e-05, 2.0157208610475323e-05, 3.9411948491043965e-05, 3.926323647010125e-05, 0.3209963363130526, 1.651748619256701e-08, 1.6537456332794567e-08, 1.6526685551100797e-08, 1.6517458082665544e-08, 1.6537416698385585e-08, 1.6536730561174674e-08, 1.6524011816502306e-08, 1.6523438051873954e-08, 1.6535136530733615e-08, 1.651672472393164e-08, 1.6516718669186324e-08, 1.6528224622458797e-08, 1.6524683676872226e-08, 1.6529490163988718e-08, 1.6543095543844755e-08,
1793, 2.462541793884414e-05, 0.0753325049013887, 3.7882544943521366e-05, 2.702572078333063e-05, 0.18292076240020863, 0.1251051701006906, 2.939835362097326e-05, 5.596269377599261e-05, 0.2952806303582581, 4.5067261612839635e-05, 4.4944138880215e-05, 2.037563735794645e-05, 3.9800671573058345e-05, 3.965220654219459e-05, 0.3209958875450897, 2.0650049768008524e-08, 2.0770582100892725e-08, 2.0639267665143666e-08, 2.0657696779703725e-08, 2.0771077027368203e-08, 2.0769544641550963e-08, 2.0656604227297285e-08, 2.0642252166374706e-08, 2.0746553291306357e-08, 2.0641722255877e-08, 2.064167544790775e-08, 2.0648201692303694e-08, 2.0639137514413314e-08, 2.0640032350326466e-08, 2.074844681992275e-08,
1794, 2.484465206467361e-05, 0.07533192765826795, 3.824158102101544e-05, 2.7366786208593365e-05, 0.18292011999706756, 0.12510535002165696, 2.9754639322212886e-05, 5.640924675602965e-05, 0.2952791909517271, 4.54402804721987e-05, 4.5316765779535145e-05, 2.058688823554251e-05, 4.017363226082239e-05, 4.0023036126660216e-05, 0.3209952331578195, 1.3953699362244557e-09, 1.3955729313255904e-09, 1.3940600712675138e-09, 1.3947301714532001e-09, 1.3952027499126156e-09, 1.3950299282203455e-09, 1.3933669825169283e-09, 1.3942450019451153e-09, 1.395361693310228e-09, 1.3947931154684121e-09, 1.3947838624417524e-09, 1.3945608394738085e-09, 1.3942019238882903e-09, 1.3938839400727587e-09, 1.3947166027609842e-09,
1795, 2.5064558467168427e-05, 0.07533131890612403, 3.858441812984496e-05, 2.7689439168293652e-05, 0.18291921170597106, 0.12510533133399543, 3.009191963116855e-05, 5.683514311894081e-05, 0.2952774479423749, 4.579643514561859e-05, 4.5672555434013276e-05, 2.0798575203780958e-05, 4.0529925860834293e-05, 4.0377039669004426e-05, 0.3209942788561951, 6.490066242681335e-08, 6.453549212773792e-08, 6.485863009540539e-08, 6.485788869989998e-08, 6.452976663742368e-08, 6.45280963352877e-08, 6.479157162730463e-08, 6.488514375795284e-08, 6.46153521198201e-08, 6.491639443858218e-08, 6.491634539172799e-08, 6.483749361538822e-08, 6.486807301013718e-08, 6.484522165501848e-08, 6.457309219853771e-08,
1796, 2.5278874982839578e-05, 0.07533051448375973, 3.891733772753738e-05, 2.7991015234769138e-05, 0.18291791519423553, 0.12510502506109766, 3.0412865851254172e-05, 5.72392526267093e-05, 0.2952752692034784, 4.6137828893934944e-05, 4.601360812414282e-05, 2.100751292720821e-05, 4.087626494501656e-05, 4.071972449254362e-05, 0.32099286909418606, 2.544059890892617e-07, 2.537262518379548e-07, 2.544265004773614e-07, 2.5433670532548924e-07, 2.537170426915209e-07, 2.537179799955526e-07, 2.5430110241281746e-07, 2.5442552956278295e-07, 2.538713718444975e-07, 2.544435667455479e-07, 2.5444369825969513e-07, 2.543837512433607e-07, 2.5443096374601943e-07, 2.544170757254081e-07, 2.5384186929703874e-07,
1797, 2.5496463112741967e-05, 0.07533027702759816, 3.923560991532166e-05, 2.826894215159139e-05, 0.18291740434047676, 0.12510526020143536, 3.070399805081329e-05, 5.763989790652089e-05, 0.2952742013444935, 4.647354983950429e-05, 4.6348982138544744e-05, 2.1214055153899535e-05, 4.120602911694401e-05, 4.104911320431748e-05, 0.32099262686297897, 1.7300255673975054e-07, 1.727576019864337e-07, 1.7299985882837206e-07, 1.7297298977021858e-07, 1.727501359423327e-07, 1.7274955893974837e-07, 1.7295098409640762e-07, 1.7300265874617026e-07, 1.7280570638822176e-07, 1.730113170672719e-07, 1.7301134631319467e-07, 1.7298920975462401e-07, 1.730016862199042e-07, 1.7299603562172334e-07, 1.7279291742873406e-07,
1798, 2.571915568138247e-05, 0.0753301335340841, 3.955227810510531e-05, 2.8541561079970137e-05, 0.18291690562890717, 0.12510550939234166, 3.098932187632024e-05, 5.803822895518091e-05, 0.2952732859534697, 4.680819211694052e-05, 4.668329899519538e-05, 2.1424984971768224e-05, 4.1534517420742224e-05, 4.137655259821631e-05, 0.3209925304932385, 6.444677513456786e-08, 6.451822277534096e-08, 6.444954772024945e-08, 6.445413453007355e-08, 6.452574152848594e-08, 6.452443321228424e-08, 6.446058713445008e-08, 6.445409252742214e-08, 6.451701523328366e-08, 6.445189321103497e-08, 6.445199285532298e-08, 6.444504523015259e-08, 6.444914656772227e-08, 6.445005276663827e-08, 6.451961215449825e-08,
1799, 2.596230724790162e-05, 0.07532978899088584, 3.989553937863171e-05, 2.8832485130749616e-05, 0.18291598853430288, 0.1251054179271627, 3.129628252523431e-05, 5.8466253139137946e-05, 0.2952718898453184, 4.716752466868024e-05, 4.704226951366738e-05, 2.1657246545600046e-05, 4.189009695434032e-05, 4.173164237922093e-05, 0.32099192501692175, 6.987202848124992e-08, 6.985702858104174e-08, 6.990469252485785e-08, 6.98766350979445e-08, 6.986328931936942e-08, 6.986414659499212e-08, 6.990347050203052e-08, 6.989040942946777e-08, 6.986894684493897e-08, 6.988234121317728e-08, 6.988245641107547e-08, 6.989518183732521e-08, 6.990212139030189e-08, 6.990717381324321e-08, 6.987820823770751e-08,
1800, 2.6197253358750975e-05, 0.07532946824393935, 4.021148292259841e-05, 2.9098060958966636e-05, 0.18291502851070393, 0.12510526448125306, 3.156834352720151e-05, 5.888546905441242e-05, 0.29527060673545596, 4.7507959176541935e-05, 4.7382370808946924e-05, 2.187689369233016e-05, 4.221371424551684e-05, 4.20639042153844e-05, 0.32099167856497135, 6.317639656988627e-08, 6.329038392747059e-08, 6.317136394945671e-08, 6.317998495974036e-08, 6.330093526034293e-08, 6.329656043279547e-08, 6.317821882825909e-08, 6.317677809383038e-08, 6.329304224962626e-08, 6.318090181498481e-08, 6.318093344234538e-08, 6.316647097512154e-08, 6.317301010673846e-08, 6.316934724279003e-08, 6.328763902095212e-08,
1801, 2.6461258212287628e-05, 0.07532916739477445, 4.057483445861715e-05, 2.9401332672336315e-05, 0.18291404405328743, 0.12510513281758787, 3.188389686431438e-05, 5.937162309015054e-05, 0.29526919990619777, 4.788790759874066e-05, 4.776194446818808e-05, 2.213219552243394e-05, 4.2582961441424975e-05, 4.2451246614614496e-05, 0.32099162052433927, 2.173824355290953e-08, 2.1800350892731747e-08, 2.173147056182316e-08, 2.173608289054734e-08, 2.1800462705528416e-08, 2.1797643353803786e-08, 2.1730377596721944e-08, 2.172964082913367e-08, 2.1793943738545763e-08, 2.1732932541984402e-08, 2.173284044169342e-08, 2.173632537308288e-08, 2.173238030835485e-08, 2.173050602071353e-08, 2.1790302143742327e-08,
